year,month,raw,processed
2012,10,data_201210.csv,data_201210_proc.csv
2012,11,data_201211.csv,data_201211_proc.csv
2012,12,data_201212.csv,data_201212_proc.csv
2013,01,data_201301.csv,data_201301_proc.csv
2013,02,data_201302.csv,data_201302_proc.csv
2013,03,data_201303.csv,data_201303_proc.csv
2013,04,data_201304.csv,data_201304_proc.csv
2013,05,data_201305.csv,data_201305_proc.csv
2013,06,data_201306.csv,data_201306_proc.csv
2013,07,data_201307.csv,data_201307_proc.csv
2013,08,data_201308.csv,data_201308_proc.csv
2013,09,data_201309.csv,data_201309_proc.csv
2013,10,data_201310.csv,data_201310_proc.csv
2013,11,data_201311.csv,data_201311_proc.csv
2013,12,data_201312.csv,data_201312_proc.csv
2014,01,data_201401.csv,data_201401_proc.csv
2014,02,data_201402.csv,data_201402_proc.csv
2012,02,data_201202.csv,data_201202_proc.csv
2012,03,data_201203.csv,data_201203_proc.csv
2012,04,data_201204.csv,data_201204_proc.csv
2012,05,data_201205.csv,data_201205_proc.csv
2012,06,data_201206.csv,data_201206_proc.csv
2012,07,data_201207.csv,data_201207_proc.csv
2012,08,data_201208.csv,data_201208_proc.csv
2012,09,data_201209.csv,data_201209_proc.csv
2012,01,data_201201.csv,data_201201_proc.csv
2011,12,data_201112.csv,data_201112_proc.csv
2011,11,data_201111.csv,data_201111_proc.csv
